0
[2025-12-17 20:58:19,959::train::INFO] Namespace(config='configs/tuning_0_0.yml', device='cuda', logdir='./logs_diffusion', tag='', train_report_iter=200)
[2025-12-17 20:58:19,960::train::INFO] {'data': {'name': 'pl', 'path': './data/crossdocked_v1.1_rmsd1.0_pocket10', 'split': './data/crossdocked_pocket10_pose_split.pt', 'transform': {'ligand_atom_mode': 'add_aromatic', 'random_rot': False}}, 'model': {'model_mean_type': 'C0', 'beta_schedule': 'sigmoid', 'beta_start': 1e-07, 'beta_end': 0.002, 'v_beta_schedule': 'cosine', 'v_beta_s': 0.01, 'num_diffusion_timesteps': 1000, 'loss_v_weight': 100.0, 'sample_time_method': 'symmetric', 'time_emb_dim': 0, 'time_emb_mode': 'simple', 'center_pos_mode': 'protein', 'node_indicator': True, 'model_type': 'uni_o2', 'num_blocks': 1, 'num_layers': 9, 'hidden_dim': 128, 'n_heads': 16, 'edge_feat_dim': 4, 'num_r_gaussian': 20, 'knn': 32, 'num_node_types': 8, 'act_fn': 'relu', 'norm': True, 'cutoff_mode': 'knn', 'ew_net_type': 'global', 'num_x2h': 1, 'num_h2x': 1, 'r_max': 10.0, 'x2h_out_fc': False, 'sync_twoup': False, 'compactness_weight': 0.0, 'spp_weight': 0.0}, 'train': {'seed': 2021, 'batch_size': 4, 'num_workers': 4, 'n_acc_batch': 1, 'max_iters': 100000, 'val_freq': 2000, 'pos_noise_std': 0.1, 'max_grad_norm': 8.0, 'bond_loss_weight': 1.0, 'optimizer': {'type': 'adam', 'lr': 0.001, 'weight_decay': 0, 'beta1': 0.95, 'beta2': 0.999}, 'scheduler': {'type': 'plateau', 'factor': 0.6, 'patience': 10, 'min_lr': 1e-06}}}
[2025-12-17 20:58:19,998::train::INFO] Loading dataset...
[2025-12-17 20:58:20,063::train::INFO] Training: 163170 Validation: 3330
[2025-12-17 20:58:20,063::train::INFO] Building model...
[2025-12-17 20:58:21,073::train::INFO] # trainable parameters: 2.8247 M
[2025-12-17 20:58:21,073::train::INFO] Model hyperparams: loss_v_weight=100.000, spp_weight=0.000, compactness_weight=0.000
protein feature dim: 27 ligand feature dim: 13
[2025-12-17 20:58:52,729::train::INFO] [Train] Iter 00200 | Loss 1.068154 | Loss pos 0.915846 | Loss v 0.001523 | Compact 3.759319 | SPP 0.000000 | Energy 0.755766 | Grad 0.9057 | LR 0.001000
[2025-12-17 20:59:23,087::train::INFO] [Train] Iter 00400 | Loss 1.129924 | Loss pos 0.969206 | Loss v 0.001607 | Compact 5.460492 | SPP 0.000000 | Energy 0.978846 | Grad 0.6894 | LR 0.001000
[2025-12-17 20:59:53,487::train::INFO] [Train] Iter 00600 | Loss 0.821464 | Loss pos 0.710093 | Loss v 0.001114 | Compact 4.600686 | SPP 0.000000 | Energy 0.597692 | Grad 1.1232 | LR 0.001000
[2025-12-17 21:00:24,157::train::INFO] [Train] Iter 00800 | Loss 0.504157 | Loss pos 0.423402 | Loss v 0.000808 | Compact 8.496996 | SPP 0.000000 | Energy 0.685227 | Grad 0.4186 | LR 0.001000
[2025-12-17 21:00:54,752::train::INFO] [Train] Iter 01000 | Loss 0.450987 | Loss pos 0.317941 | Loss v 0.001330 | Compact 11.060506 | SPP 0.000000 | Energy 0.996153 | Grad 0.9692 | LR 0.001000
[2025-12-17 21:01:25,255::train::INFO] [Train] Iter 01200 | Loss 0.789696 | Loss pos 0.641429 | Loss v 0.001483 | Compact 9.858735 | SPP 0.000000 | Energy 0.839411 | Grad 1.2317 | LR 0.001000
[2025-12-17 21:01:55,701::train::INFO] [Train] Iter 01400 | Loss 0.397668 | Loss pos 0.270828 | Loss v 0.001268 | Compact 10.341425 | SPP 0.000000 | Energy 0.916130 | Grad 0.3592 | LR 0.001000
[2025-12-17 21:02:26,045::train::INFO] [Train] Iter 01600 | Loss 0.688336 | Loss pos 0.453936 | Loss v 0.002344 | Compact 13.509621 | SPP 0.000000 | Energy 1.371683 | Grad 0.9731 | LR 0.001000
[2025-12-17 21:02:56,322::train::INFO] [Train] Iter 01800 | Loss 1.281060 | Loss pos 1.189590 | Loss v 0.000915 | Compact 6.748888 | SPP 0.000000 | Energy 1.804436 | Grad 2.1475 | LR 0.001000
[2025-12-17 21:03:26,735::train::INFO] [Train] Iter 02000 | Loss 0.682545 | Loss pos 0.533368 | Loss v 0.001492 | Compact 5.638311 | SPP 0.000000 | Energy 0.846348 | Grad 1.1664 | LR 0.001000

Validate:   0%|          | 0/833 [00:00<?, ?it/s]
Validate:   0%|          | 1/833 [00:00<06:35,  2.11it/s]
Validate:   0%|          | 2/833 [00:00<06:42,  2.07it/s]
Validate:   0%|          | 3/833 [00:01<06:33,  2.11it/s]
Validate:   0%|          | 4/833 [00:01<06:52,  2.01it/s]
Validate:   1%|          | 5/833 [00:02<06:04,  2.27it/s]
Validate:   1%|          | 6/833 [00:02<06:02,  2.28it/s]
Validate:   1%|          | 7/833 [00:03<06:05,  2.26it/s]
Validate:   1%|          | 8/833 [00:03<06:26,  2.13it/s]
Validate:   1%|          | 9/833 [00:04<06:33,  2.10it/s]
Validate:   1%|          | 10/833 [00:04<06:45,  2.03it/s]
Validate:   1%|▏         | 11/833 [00:05<06:50,  2.00it/s]
Validate:   1%|▏         | 12/833 [00:05<06:32,  2.09it/s]
Validate:   2%|▏         | 13/833 [00:06<06:27,  2.11it/s]
Validate:   2%|▏         | 14/833 [00:06<06:15,  2.18it/s]
Validate:   2%|▏         | 15/833 [00:07<06:12,  2.20it/s]
Validate:   2%|▏         | 16/833 [00:07<06:06,  2.23it/s]
Validate:   2%|▏         | 17/833 [00:07<06:06,  2.23it/s]
Validate:   2%|▏         | 18/833 [00:08<06:26,  2.11it/s]
Validate:   2%|▏         | 19/833 [00:08<06:29,  2.09it/s]
Validate:   2%|▏         | 20/833 [00:09<06:16,  2.16it/s]
Validate:   3%|▎         | 21/833 [00:09<05:59,  2.26it/s]
Validate:   3%|▎         | 22/833 [00:10<05:49,  2.32it/s]
Validate:   3%|▎         | 23/833 [00:10<05:47,  2.33it/s]
Validate:   3%|▎         | 24/833 [00:11<06:01,  2.24it/s]
Validate:   3%|▎         | 25/833 [00:11<06:26,  2.09it/s]
Validate:   3%|▎         | 26/833 [00:12<06:16,  2.14it/s]
Validate:   3%|▎         | 27/833 [00:12<06:16,  2.14it/s]
Validate:   3%|▎         | 28/833 [00:12<06:08,  2.18it/s]
Validate:   3%|▎         | 29/833 [00:13<06:10,  2.17it/s]
Validate:   4%|▎         | 30/833 [00:13<06:25,  2.08it/s]
Validate:   4%|▎         | 31/833 [00:14<06:09,  2.17it/s]
Validate:   4%|▍         | 32/833 [00:15<07:06,  1.88it/s]
Validate:   4%|▍         | 33/833 [00:15<06:59,  1.91it/s]
Validate:   4%|▍         | 34/833 [00:16<07:01,  1.90it/s]
Validate:   4%|▍         | 35/833 [00:16<06:31,  2.04it/s]
Validate:   4%|▍         | 36/833 [00:16<06:18,  2.11it/s]
Validate:   4%|▍         | 37/833 [00:17<06:12,  2.14it/s]
Validate:   5%|▍         | 38/833 [00:17<06:01,  2.20it/s]
Validate:   5%|▍         | 39/833 [00:18<06:11,  2.14it/s]
Validate:   5%|▍         | 40/833 [00:18<06:10,  2.14it/s]
Validate:   5%|▍         | 41/833 [00:19<06:07,  2.16it/s]
Validate:   5%|▌         | 42/833 [00:19<06:26,  2.05it/s]
Validate:   5%|▌         | 43/833 [00:20<06:14,  2.11it/s]
Validate:   5%|▌         | 44/833 [00:20<06:01,  2.18it/s]
Validate:   5%|▌         | 45/833 [00:21<06:19,  2.07it/s]
Validate:   6%|▌         | 46/833 [00:21<06:03,  2.16it/s]
Validate:   6%|▌         | 47/833 [00:22<06:08,  2.14it/s]
Validate:   6%|▌         | 48/833 [00:22<06:06,  2.14it/s]
Validate:   6%|▌         | 49/833 [00:22<06:01,  2.17it/s]
Validate:   6%|▌         | 50/833 [00:23<06:02,  2.16it/s]
Validate:   6%|▌         | 51/833 [00:23<06:08,  2.12it/s]
Validate:   6%|▌         | 52/833 [00:24<05:45,  2.26it/s]
Validate:   6%|▋         | 53/833 [00:24<05:40,  2.29it/s]
Validate:   6%|▋         | 54/833 [00:25<05:34,  2.33it/s]
Validate:   7%|▋         | 55/833 [00:25<05:32,  2.34it/s]
Validate:   7%|▋         | 56/833 [00:26<05:34,  2.32it/s]
Validate:   7%|▋         | 57/833 [00:26<05:47,  2.23it/s]
Validate:   7%|▋         | 58/833 [00:26<05:43,  2.26it/s]
Validate:   7%|▋         | 59/833 [00:27<05:57,  2.17it/s]
Validate:   7%|▋         | 60/833 [00:27<05:32,  2.32it/s]
Validate:   7%|▋         | 61/833 [00:28<05:14,  2.46it/s]
Validate:   7%|▋         | 62/833 [00:28<05:16,  2.44it/s]
Validate:   8%|▊         | 63/833 [00:29<05:25,  2.37it/s]
Validate:   8%|▊         | 64/833 [00:29<05:38,  2.27it/s]
Validate:   8%|▊         | 65/833 [00:29<05:32,  2.31it/s]
Validate:   8%|▊         | 66/833 [00:30<05:42,  2.24it/s]
Validate:   8%|▊         | 67/833 [00:30<05:44,  2.22it/s]
Validate:   8%|▊         | 68/833 [00:31<05:41,  2.24it/s]
Validate:   8%|▊         | 69/833 [00:31<05:46,  2.21it/s]
Validate:   8%|▊         | 70/833 [00:32<05:44,  2.22it/s]
